id_pago,cliente_id,fecha_pago,actividad_id,costo_actividad
872,532,06/09/2023,8,20000
873,6,09/07/2023,19,12000
874,879,28/12/2023,13,10000
875,368,18/08/2023,11,12000
876,341,30/06/2023,14,10000
877,464,17/05/2023,4,20000
878,52,08/09/2023,19,12000
879,844,16/12/2023,16,10000
880,270,07/10/2023,19,12000
881,224,25/10/2023,19,12000
882,299,15/12/2023,5,20000
883,961,25/08/2023,14,10000
884,490,13/10/2023,9,12000
885,469,22/08/2023,14,10000
886,377,14/07/2023,3,10000
887,551,08/01/2024,12,10000
888,188,27/11/2023,5,20000
889,184,08/09/2023,11,12000
890,384,25/06/2023,6,20000
891,274,23/11/2023,4,20000
892,144,12/09/2023,20,12000
893,967,09/01/2024,5,20000
894,237,25/08/2023,15,10000
895,541,29/12/2023,14,10000
896,615,26/05/2023,14,10000
897,699,03/06/2023,5,20000
898,604,23/05/2023,2,12000
899,685,07/09/2023,20,12000
900,749,06/10/2023,15,10000
901,214,08/01/2024,5,20000
902,616,12/10/2023,13,10000
903,478,13/07/2023,13,10000
904,325,03/09/2023,18,20000
905,284,08/10/2023,6,20000
906,593,19/05/2023,19,12000
907,260,23/11/2023,12,10000
908,839,25/11/2023,1,15000
909,417,19/10/2023,16,10000
910,298,10/08/2023,12,10000
911,907,09/06/2023,6,20000
912,366,27/11/2023,17,12000
913,265,04/08/2023,6,20000
914,234,18/12/2023,19,12000
915,488,01/12/2023,10,10000
916,974,12/07/2023,18,20000
917,338,14/07/2023,14,10000
918,624,16/08/2023,8,20000
919,339,14/07/2023,2,12000
920,600,03/01/2024,4,20000
921,161,18/07/2023,20,12000
922,338,29/11/2023,15,10000
923,885,06/01/2024,5,20000
924,531,07/12/2023,4,20000
925,906,13/12/2023,18,20000
926,405,03/07/2023,18,20000
927,7,17/09/2023,19,12000
928,905,13/05/2023,20,12000
929,157,10/08/2023,3,10000
930,402,03/06/2023,6,20000
931,74,14/09/2023,10,10000
932,928,27/12/2023,5,20000
933,132,12/05/2023,17,12000
934,339,25/12/2023,1,15000
935,108,26/07/2023,3,10000
936,933,06/09/2023,10,10000
937,712,19/10/2023,20,12000
938,751,22/12/2023,5,20000
939,935,09/09/2023,2,12000
940,980,21/08/2023,10,10000
941,12,29/12/2023,6,20000
942,192,14/06/2023,13,10000
943,123,01/12/2023,12,10000
944,490,25/11/2023,5,20000
945,122,17/11/2023,4,20000
946,679,27/11/2023,10,10000
947,166,24/12/2023,9,12000
948,323,17/09/2023,7,20000
949,103,21/09/2023,15,10000
950,837,02/07/2023,20,12000
951,854,16/10/2023,13,10000
952,204,04/09/2023,16,10000
953,237,10/08/2023,9,12000
954,298,12/12/2023,11,12000
955,864,13/12/2023,16,10000
956,316,18/11/2023,15,10000
957,988,13/06/2023,18,20000
958,95,18/12/2023,3,10000
959,643,05/10/2023,18,20000
960,133,19/08/2023,15,10000
961,776,09/08/2023,20,12000
962,60,18/05/2023,20,12000
963,634,31/07/2023,11,12000
964,381,21/05/2023,2,12000
965,383,13/07/2023,19,12000
966,813,06/10/2023,5,20000
967,6,21/11/2023,14,10000
968,209,20/07/2023,20,12000
969,593,17/06/2023,1,15000
970,828,16/09/2023,9,12000
971,929,09/10/2023,3,10000
972,721,27/12/2023,12,10000
973,457,19/10/2023,6,20000
974,168,23/09/2023,12,10000
975,236,23/11/2023,11,12000
976,679,20/12/2023,4,20000
977,2,19/08/2023,8,20000
978,457,20/07/2023,5,20000
979,409,06/09/2023,20,12000
980,733,14/10/2023,7,20000
981,702,03/11/2023,16,10000
982,281,07/11/2023,7,20000
983,808,02/11/2023,19,12000
984,246,01/06/2023,14,10000
985,21,23/10/2023,12,10000
986,771,17/09/2023,6,20000
987,866,09/01/2024,10,10000
988,499,31/12/2023,10,10000
989,70,23/10/2023,19,12000
990,389,24/10/2023,15,10000
991,123,05/06/2023,19,12000
992,374,27/10/2023,6,20000
993,417,04/08/2023,12,10000
994,223,25/07/2023,13,10000
995,234,06/06/2023,12,10000
996,142,06/07/2023,7,20000
997,707,25/06/2023,20,12000
998,772,24/05/2023,12,10000
999,134,01/07/2023,5,20000
1000,61,14/11/2023,13,10000
